6440
248812215
(['3', '2', 'T', '3', 'K'], 765, ('one pair', '3'))
(['K', 'K', 'J', '9', '9'], 743, ('full house', 'K,9'))
(['K', 'K', '4', 'K', '4'], 122, ('full house', 'K,4'))
(['K', 'K', 'K', '5', '5'], 750, ('full house', 'K,5'))
(['K', 'K', 'K', '7', '7'], 483, ('full house', 'K,7'))
(['K', 'A', 'K', 'A', 'K'], 913, ('full house', 'K,A'))
(['A', '4', 'A', '4', 'A'], 36, ('full house', 'A,4'))
(['A', '8', '8', 'A', 'J'], 454, ('full house', 'A,8'))
(['A', '8', 'A', '8', '8'], 630, ('full house', '8,A'))
(['A', 'T', 'T', 'J', 'A'], 221, ('full house', 'A,T'))
(['A', 'A', '2', 'A', '2'], 620, ('full house', 'A,2'))
(['A', 'A', '6', '6', 'A'], 813, ('full house', 'A,6'))
(['A', 'A', '7', '7', 'A'], 905, ('full house', 'A,7'))
(['A', 'A', 'Q', 'Q', 'J'], 604, ('full house', 'A,Q'))
(['J', '2', 'J', '4', '2'], 862, ('4 of a kind', '2'))
(['J', '4', '2', '4', '4'], 162, ('4 of a kind', '4'))
(['J', '6', '6', '8', 'J'], 474, ('4 of a kind', '6'))
(['J', '6', '9', '6', '6'], 353, ('4 of a kind', '6'))
(['J', '6', 'Q', 'Q', 'Q'], 585, ('4 of a kind', 'Q'))
(['J', '8', '8', '8', 'K'], 466, ('4 of a kind', '8'))
(['J', 'Q', 'Q', 'Q', '2'], 83, ('4 of a kind', 'Q'))
(['J', 'Q', 'A', 'Q', 'Q'], 468, ('4 of a kind', 'Q'))
(['J', 'K', 'T', 'T', 'J'], 766, ('4 of a kind', 'T'))
(['J', 'K', 'Q', 'J', 'K'], 240, ('4 of a kind', 'K'))
(['J', 'K', 'K', '9', 'J'], 835, ('4 of a kind', 'K'))
(['J', 'K', 'K', 'T', 'J'], 863, ('4 of a kind', 'K'))
(['J', 'A', '8', '8', '8'], 523, ('4 of a kind', '8'))
(['J', 'A', '9', '9', '9'], 264, ('4 of a kind', '9'))
(['J', 'A', 'A', '4', 'J'], 788, ('4 of a kind', 'A'))
(['2', 'J', '2', '2', '9'], 956, ('4 of a kind', '2'))
(['2', '2', 'J', 'J', '9'], 566, ('4 of a kind', '2'))
(['2', '2', '2', 'J', '7'], 611, ('4 of a kind', '2'))
(['2', '2', '2', '2', '7'], 185, ('4 of a kind', '2'))
(['2', '2', '2', '2', '9'], 507, ('4 of a kind', '2'))
(['2', '2', 'T', '2', '2'], 219, ('4 of a kind', '2'))
(['2', '2', 'K', '2', '2'], 746, ('4 of a kind', '2'))
(['2', '2', 'A', '2', '2'], 699, ('4 of a kind', '2'))
(['2', '6', '2', '2', 'J'], 183, ('4 of a kind', '2'))
(['2', '6', '2', '2', '2'], 635, ('4 of a kind', '2'))
(['2', 'A', 'A', 'A', 'A'], 209, ('4 of a kind', 'A'))
(['3', 'J', '3', 'A', '3'], 753, ('4 of a kind', '3'))
(['3', 'J', '9', '9', '9'], 48, ('4 of a kind', '9'))
(['3', '2', '2', '2', '2'], 716, ('4 of a kind', '2'))
(['3', '3', 'J', '8', '3'], 719, ('4 of a kind', '3'))
(['3', '3', '3', '3', '2'], 206, ('4 of a kind', '3'))
(['3', '3', '5', '3', 'J'], 106, ('4 of a kind', '3'))
(['3', '3', '6', '3', '3'], 739, ('4 of a kind', '3'))
(['3', '3', '9', '3', '3'], 654, ('4 of a kind', '3'))
(['3', '4', '3', '3', '3'], 886, ('4 of a kind', '3'))
(['3', '5', '3', '3', '3'], 832, ('4 of a kind', '3'))
(['3', '8', '3', '3', '3'], 74, ('4 of a kind', '3'))
(['3', 'T', '3', '3', '3'], 762, ('4 of a kind', '3'))
(['3', 'A', 'J', 'A', 'A'], 544, ('4 of a kind', 'A'))
(['4', 'J', '7', '4', '4'], 519, ('4 of a kind', '4'))
(['4', 'J', 'Q', 'Q', 'Q'], 105, ('4 of a kind', 'Q'))
(['4', 'J', 'K', 'K', 'J'], 64, ('4 of a kind', 'K'))
(['4', '2', '2', '2', '2'], 18, ('4 of a kind', '2'))
(['4', '4', 'J', 'T', '4'], 776, ('4 of a kind', '4'))
(['4', '4', '4', '4', '2'], 936, ('4 of a kind', '4'))
(['4', '4', '4', '4', '5'], 179, ('4 of a kind', '4'))
(['4', '7', '7', '7', '7'], 263, ('4 of a kind', '7'))
(['4', 'A', 'J', 'A', 'A'], 760, ('4 of a kind', 'A'))
(['4', 'A', '4', '4', '4'], 517, ('4 of a kind', '4'))
(['5', 'J', '4', '4', 'J'], 488, ('4 of a kind', '4'))
(['5', 'J', '5', '2', '5'], 560, ('4 of a kind', '5'))
(['5', '5', '4', '5', '5'], 239, ('4 of a kind', '5'))
(['5', '5', '5', '6', '5'], 885, ('4 of a kind', '5'))
(['5', '5', '5', '8', '5'], 404, ('4 of a kind', '5'))
(['5', '5', 'Q', 'J', '5'], 880, ('4 of a kind', '5'))
(['5', '5', 'Q', '5', '5'], 860, ('4 of a kind', '5'))
(['5', 'Q', 'J', 'J', 'Q'], 924, ('4 of a kind', 'Q'))
(['6', '5', '6', '6', 'J'], 598, ('4 of a kind', '6'))
(['6', '6', '2', '6', '6'], 256, ('4 of a kind', '6'))
(['6', '6', '6', '5', '6'], 677, ('4 of a kind', '6'))
(['6', '6', '6', '6', 'K'], 695, ('4 of a kind', '6'))
(['6', '6', '6', '6', 'A'], 980, ('4 of a kind', '6'))
(['6', '6', '6', '8', '6'], 478, ('4 of a kind', '6'))
(['6', '6', '7', 'J', '6'], 293, ('4 of a kind', '6'))
(['6', '6', 'Q', '6', '6'], 362, ('4 of a kind', '6'))
(['6', '9', '9', '9', '9'], 4, ('4 of a kind', '9'))
(['6', 'A', 'J', 'A', 'A'], 301, ('4 of a kind', 'A'))
(['7', 'J', 'J', '4', '7'], 328, ('4 of a kind', '7'))
(['7', '5', '7', '7', '7'], 480, ('4 of a kind', '7'))
(['7', '7', '3', '7', 'J'], 298, ('4 of a kind', '7'))
(['7', '7', '7', '4', 'J'], 242, ('4 of a kind', '7'))
(['7', '7', '7', '5', 'J'], 200, ('4 of a kind', '7'))
(['7', '7', '7', '7', '2'], 227, ('4 of a kind', '7'))
(['7', '7', '7', 'K', '7'], 12, ('4 of a kind', '7'))
(['7', 'T', '7', '7', '7'], 327, ('4 of a kind', '7'))
(['7', 'Q', '7', '7', '7'], 564, ('4 of a kind', '7'))
(['7', 'A', '7', '7', '7'], 709, ('4 of a kind', '7'))
(['8', 'J', 'J', 'J', 'J'], 724, ('4 of a kind', 'J'))
(['8', 'J', 'J', '9', '9'], 965, ('4 of a kind', '9'))
(['8', 'J', '7', '8', '8'], 633, ('4 of a kind', '8'))
(['8', 'J', '8', '8', '5'], 908, ('4 of a kind', '8'))
(['8', '2', '2', 'J', '2'], 942, ('4 of a kind', '2'))
(['8', '7', '7', '7', '7'], 684, ('4 of a kind', '7'))
(['8', '8', '2', '8', '8'], 388, ('4 of a kind', '8'))
(['8', '8', '7', '8', '8'], 417, ('4 of a kind', '8'))
(['8', '8', '8', 'J', '6'], 354, ('4 of a kind', '8'))
(['8', '8', '8', '3', '8'], 797, ('4 of a kind', '8'))
(['8', '8', '8', '4', '8'], 331, ('4 of a kind', '8'))
(['8', '8', '8', '5', '8'], 8, ('4 of a kind', '8'))
(['8', '8', '8', '6', '8'], 511, ('4 of a kind', '8'))
(['8', '8', '8', '8', 'Q'], 547, ('4 of a kind', '8'))
(['8', '9', '8', 'J', '8'], 541, ('4 of a kind', '8'))
(['8', '9', '8', '8', '8'], 166, ('4 of a kind', '8'))
(['8', 'T', 'J', '8', '8'], 250, ('4 of a kind', '8'))
(['8', 'Q', '8', '8', 'J'], 361, ('4 of a kind', '8'))
(['8', 'Q', 'Q', 'Q', 'J'], 688, ('4 of a kind', 'Q'))
(['8', 'A', 'A', 'A', 'A'], 551, ('4 of a kind', 'A'))
(['9', 'J', 'A', 'A', 'J'], 108, ('4 of a kind', 'A'))
(['9', '2', '9', '9', '9'], 697, ('4 of a kind', '9'))
(['9', '4', 'J', '4', '4'], 967, ('4 of a kind', '4'))
(['9', '4', '9', '9', 'J'], 626, ('4 of a kind', '9'))
(['9', '5', '9', '9', 'J'], 5, ('4 of a kind', '9'))
(['9', '7', '9', '9', '9'], 693, ('4 of a kind', '9'))
(['9', '9', '4', '9', '9'], 844, ('4 of a kind', '9'))
(['9', '9', '5', '9', '9'], 758, ('4 of a kind', '9'))
(['9', '9', '9', '3', '9'], 907, ('4 of a kind', '9'))
(['9', '9', '9', '8', '9'], 728, ('4 of a kind', '9'))
(['9', 'Q', 'Q', 'Q', 'Q'], 304, ('4 of a kind', 'Q'))
(['T', 'J', '7', '7', '7'], 917, ('4 of a kind', '7'))
(['T', '6', 'J', 'J', 'T'], 410, ('4 of a kind', 'T'))
(['T', '8', 'T', 'T', 'J'], 673, ('4 of a kind', 'T'))
(['T', 'T', '6', 'T', 'T'], 808, ('4 of a kind', 'T'))
(['T', 'T', '9', 'T', 'T'], 617, ('4 of a kind', 'T'))
(['T', 'T', 'T', 'J', '5'], 381, ('4 of a kind', 'T'))
(['T', 'T', 'T', '4', 'T'], 627, ('4 of a kind', 'T'))
(['T', 'T', 'T', '5', 'T'], 899, ('4 of a kind', 'T'))
(['T', 'T', 'T', '8', 'T'], 391, ('4 of a kind', 'T'))
(['T', 'Q', 'Q', 'Q', 'Q'], 190, ('4 of a kind', 'Q'))
(['Q', 'J', 'Q', 'J', 'T'], 849, ('4 of a kind', 'Q'))
(['Q', '3', 'Q', 'Q', 'Q'], 234, ('4 of a kind', 'Q'))
(['Q', 'T', 'T', 'T', 'T'], 629, ('4 of a kind', 'T'))
(['Q', 'Q', 'J', '9', 'Q'], 291, ('4 of a kind', 'Q'))
(['Q', 'Q', 'Q', '6', 'Q'], 379, ('4 of a kind', 'Q'))
(['Q', 'Q', 'Q', 'Q', '2'], 197, ('4 of a kind', 'Q'))
(['Q', 'Q', 'Q', 'Q', '4'], 86, ('4 of a kind', 'Q'))
(['Q', 'Q', 'Q', 'Q', '5'], 92, ('4 of a kind', 'Q'))
(['Q', 'Q', 'Q', 'Q', '8'], 994, ('4 of a kind', 'Q'))
(['Q', 'Q', 'K', 'Q', 'Q'], 587, ('4 of a kind', 'Q'))
(['Q', 'K', 'Q', 'J', 'Q'], 663, ('4 of a kind', 'Q'))
(['K', 'J', 'K', 'K', '5'], 881, ('4 of a kind', 'K'))
(['K', '2', '2', '2', 'J'], 349, ('4 of a kind', '2'))
(['K', '3', 'J', '3', '3'], 61, ('4 of a kind', '3'))
(['K', '3', '3', '3', '3'], 300, ('4 of a kind', '3'))
(['K', '4', '4', '4', '4'], 579, ('4 of a kind', '4'))
(['K', '5', '5', '5', '5'], 765, ('4 of a kind', '5'))
(['K', '6', 'K', 'K', 'K'], 888, ('4 of a kind', 'K'))
(['K', '7', '7', 'J', '7'], 87, ('4 of a kind', '7'))
(['K', '7', 'K', 'K', 'K'], 721, ('4 of a kind', 'K'))
(['K', '8', '8', '8', '8'], 51, ('4 of a kind', '8'))
(['K', '9', 'K', 'K', 'K'], 855, ('4 of a kind', 'K'))
(['K', 'T', 'T', 'T', 'T'], 441, ('4 of a kind', 'T'))
(['K', 'K', 'J', 'K', '2'], 752, ('4 of a kind', 'K'))
(['K', 'K', '2', 'K', 'K'], 915, ('4 of a kind', 'K'))
(['K', 'K', '3', 'J', 'K'], 999, ('4 of a kind', 'K'))
(['K', 'K', '5', 'K', 'K'], 135, ('4 of a kind', 'K'))
(['K', 'K', 'K', '8', 'K'], 658, ('4 of a kind', 'K'))
(['K', 'K', 'K', 'T', 'K'], 133, ('4 of a kind', 'K'))
(['K', 'K', 'K', 'K', '3'], 686, ('4 of a kind', 'K'))
(['K', 'K', 'A', 'K', 'K'], 370, ('4 of a kind', 'K'))
(['K', 'A', 'K', 'K', 'J'], 800, ('4 of a kind', 'K'))
(['A', 'J', '8', 'A', 'A'], 532, ('4 of a kind', 'A'))
(['A', 'J', 'A', '2', 'J'], 55, ('4 of a kind', 'A'))
(['A', '5', 'J', '5', '5'], 329, ('4 of a kind', '5'))
(['A', 'T', 'A', 'A', 'J'], 451, ('4 of a kind', 'A'))
(['A', 'K', 'A', 'J', 'A'], 502, ('4 of a kind', 'A'))
(['A', 'A', 'Q', 'A', 'A'], 403, ('4 of a kind', 'A'))
(['A', 'A', 'K', 'A', 'A'], 715, ('4 of a kind', 'A'))
(['A', 'A', 'A', '4', 'A'], 794, ('4 of a kind', 'A'))
(['A', 'A', 'A', '9', 'A'], 201, ('4 of a kind', 'A'))
(['A', 'A', 'A', 'A', '5'], 982, ('4 of a kind', 'A'))
(['A', 'A', 'A', 'A', '7'], 446, ('4 of a kind', 'A'))
(['A', 'A', 'A', 'A', 'T'], 19, ('4 of a kind', 'A'))
(['J', 'J', 'J', 'J', 'J'], 90, ('5 of a kind', 'J'))
(['J', 'J', 'J', 'K', 'K'], 606, ('5 of a kind', 'K'))
(['J', 'J', '7', '7', '7'], 314, ('5 of a kind', '7'))
(['J', 'J', 'Q', 'Q', 'Q'], 801, ('5 of a kind', 'Q'))
(['J', '2', 'J', '2', '2'], 99, ('5 of a kind', '2'))
(['J', '4', '4', '4', 'J'], 903, ('5 of a kind', '4'))
(['J', 'T', 'T', 'T', 'T'], 225, ('5 of a kind', 'T'))
(['J', 'Q', 'J', 'Q', 'J'], 350, ('5 of a kind', 'Q'))
(['J', 'Q', 'Q', 'Q', 'Q'], 921, ('5 of a kind', 'Q'))
(['J', 'A', 'A', 'J', 'A'], 452, ('5 of a kind', 'A'))
(['2', '2', '2', '2', 'J'], 279, ('5 of a kind', '2'))
(['3', 'J', '3', '3', '3'], 158, ('5 of a kind', '3'))
(['3', '3', 'J', '3', 'J'], 286, ('5 of a kind', '3'))
(['4', '4', 'J', '4', '4'], 123, ('5 of a kind', '4'))
(['5', '5', 'J', '5', 'J'], 857, ('5 of a kind', '5'))
(['5', '5', '5', 'J', '5'], 586, ('5 of a kind', '5'))
(['6', 'J', '6', '6', 'J'], 223, ('5 of a kind', '6'))
(['6', '6', '6', '6', 'J'], 445, ('5 of a kind', '6'))
(['7', 'J', '7', '7', '7'], 922, ('5 of a kind', '7'))
(['8', 'J', '8', 'J', '8'], 236, ('5 of a kind', '8'))
(['8', '8', '8', '8', 'J'], 53, ('5 of a kind', '8'))
(['9', '9', '9', 'J', '9'], 52, ('5 of a kind', '9'))
(['T', 'J', 'J', 'T', 'T'], 432, ('5 of a kind', 'T'))
(['K', 'K', 'K', 'J', 'J'], 594, ('5 of a kind', 'K'))
(['K', 'K', 'K', 'J', 'K'], 486, ('5 of a kind', 'K'))
(['A', 'A', 'A', 'A', 'J'], 817, ('5 of a kind', 'A'))
250035606
